[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
array([[[[-1.34842053e-01, -1.61969692e-01,  9.33777019e-02,
           4.96559851e-02,  9.34065506e-02, -1.49916410e-01,
           1.74378991e-01, -1.95759729e-01, -4.11411434e-01,
           1.50194034e-01, -3.69090214e-02,  9.09159556e-02,
           6.57705963e-02, -8.71640816e-03,  1.54339364e-02,
          -5.77236824e-02, -6.57854453e-02, -1.90744504e-01,
          -6.50022328e-02, -4.87963073e-02,  3.82602923e-02,
          -8.30510035e-02, -1.42125934e-01, -4.81142430e-03,
          -3.65340337e-02,  1.50013119e-01,  6.21905103e-02,
           1.71031356e-01, -3.69892716e-02, -3.01121503e-01,
           5.83754778e-02, -3.00939325e-02, -9.23519507e-02,
          -3.70171070e-02, -2.39011981e-02,  1.33239731e-01,
          -4.69803996e-02, -1.03472531e-01,  4.24209796e-02,
          -5.44039980e-02,  6.45500794e-02,  1.36529252e-01,
           6.98599368e-02,  9.35602114e-02, -2.60177106e-02,
          -2.22915653e-02, -3.79952192e-02, -7.77215958e-02,
           7.03647733e-02, -1.41440844e-02,  6.40868302e-03,
          -1.11039251e-01, -1.48587441e-02,  3.79575975e-02,
          -1.60103031e-02, -3.60023975e-02,  7.91876018e-02,
           3.60795520e-02, -1.10142387e-01,  1.45881930e-02,
          -1.01296112e-01, -2.83869524e-02, -8.10655951e-02,
          -1.10747367e-01],
         [ 1.22504085e-01, -5.95785938e-02, -4.79281917e-02,
          -2.27515742e-01, -2.60374062e-02, -1.03359662e-01,
           1.51827380e-01, -1.55913994e-01, -2.86152422e-01,
           3.03113684e-02,  5.65778799e-02, -4.25931364e-02,
           5.04410006e-02,  9.97182727e-02,  6.87453300e-02,
           6.85172230e-02,  6.94265440e-02,  1.02229908e-01,
           9.74908546e-02,  1.18666098e-01,  2.83437464e-02,
           9.86496061e-02,  1.60209417e-01, -1.44234553e-01,
          -2.10975975e-01, -3.74636389e-02,  9.20525845e-03,
           1.07512265e-01,  1.90197408e-01, -3.16205293e-01,
          -1.31742492e-01, -6.23842590e-02, -5.11642247e-02,
           1.21143609e-01, -6.96351752e-02, -1.42367274e-01,
           1.18529879e-01,  1.02535626e-02,  1.64689988e-01,
          -6.67291880e-02,  4.87406738e-02, -2.99159169e-01,
          -6.88638911e-02, -1.34532705e-01, -1.87024251e-01,
          -4.46303524e-02, -1.51398103e-03,  3.97316879e-03,
          -2.74509937e-01, -4.89912666e-02,  1.95815325e-01,
          -1.02479681e-02, -2.08680071e-02,  5.63257188e-02,
          -1.33622214e-01, -8.56039450e-02, -5.12782894e-02,
           5.07549495e-02, -1.88995019e-01, -1.13546483e-01,
          -8.15960020e-03, -9.85755399e-02, -1.22965448e-01,
          -5.91603778e-02],
         [ 7.94131402e-03, -1.31814659e-01,  1.83246303e-02,
          -6.18150905e-02, -3.80611904e-02, -1.67779237e-01,
           5.65328710e-02, -2.54038066e-01, -3.16588700e-01,
           1.41722918e-01,  1.49765890e-02,  1.25320544e-02,
           5.41212484e-02, -3.17633860e-02,  1.67670384e-01,
           3.45803872e-02, -4.16103639e-02, -1.57367855e-01,
          -1.70889031e-02,  3.21518928e-02,  5.62546998e-02,
          -7.75784180e-02, -3.56496498e-02,  1.03707770e-02,
          -1.35423079e-01,  8.76244754e-02,  1.20872900e-01,
           1.95377037e-01,  1.52995124e-01, -4.21311200e-01,
          -4.85672876e-02,  5.78686409e-02, -1.21387266e-01,
          -2.20944714e-02,  1.78394467e-02,  3.94365638e-02,
           1.45736039e-02, -5.95246144e-02,  1.81765229e-01,
          -4.99768704e-02,  4.45616394e-02, -2.89080553e-02,
          -7.57532716e-02, -7.22585693e-02,  4.86043282e-02,
           7.36902002e-03,  7.42984116e-02, -8.42576250e-02,
           2.41365824e-02, -7.66864941e-02, -6.82364553e-02,
          -1.03280276e-01, -6.26122579e-03, -2.70654988e-02,
          -2.18787752e-02, -3.63755487e-02, -1.16147250e-02,
           7.90112186e-03, -2.32994437e-01, -4.37375307e-02,
          -4.92324978e-02, -1.39784232e-01, -1.25021532e-01,
          -6.76064268e-02],
         [-9.75363478e-02,  3.54174003e-02,  6.63230661e-03,
           1.80747807e-02, -5.01558408e-02, -1.01723380e-01,
           1.14725508e-01,  3.17725390e-02, -1.92153409e-01,
           7.12702572e-02, -1.47862881e-01,  6.69326559e-02,
          -6.37990832e-02, -4.48440872e-02, -7.98600242e-02,
          -1.86590597e-01,  7.43483827e-02, -6.72986209e-02,
           6.02502599e-02, -2.04833057e-02,  1.18013799e-01,
          -4.41704206e-02, -5.41067347e-02, -7.13904575e-02,
          -4.88435701e-02,  1.47900879e-01,  1.67247988e-02,
          -7.62984380e-02, -2.60535423e-02, -1.20220065e-01,
          -1.24151958e-02,  2.41146889e-02, -1.75066199e-02,
